xto;0.030561028558472095
web;0.013603560339801446
vid;0.018773350065148055
vez seleccionado;0.09168308567541628
vez;0.07100018041811404
usuario;0.022020139427009828
uso;0.020221449107778875
unico;0.0295650940138869
ultimo;0.019706870605349907
trav;0.017197315981837585
tratamiento;0.021371171162598998
totalidad;0.02439530428854029
titulo;0.017197315981837585
tir;0.027189929152356438
tiem;0.04337719813506875
talento;0.07784924002855433
tablecer;0.023113571176908907
suior;0.01702181541405738
stulacion;0.06710131712155258
sonal;0.015322904910716417
sona;0.062322534691409394
solicitud linea;0.027189929152356438
solicitud;0.01574921693920676
solicitado;0.022731003731291194
social;0.010877804201670855
sgrado;0.09979861477693555
seleccionar;0.07617371649937646
seleccionado;0.13794809423744933
seleccion;0.10387089115234899
segundo;0.07617371649937646
salud;0.01899600630106854
rultado;0.01995972295538711
rputa;0.02439530428854029
rojo;0.0295650940138869
ria;0.028686617487350925
revisar;0.04788627958098933
revion;0.05580158691327561
relación innacional;0.026540960887945608
relación;0.024876660330696514
red;0.015896913448695493
recibira corr electronico;0.03171075061329221
recibira corr;0.06342150122658442
recibira;0.05737323497470185
recibir;0.01855714855052978
realizar;0.047247650817620286
quedar;0.025391238833125485
que;0.03171075061329221
publicar;0.023943139790494665
pruputo;0.04473421141436839
prueba;0.025943967955816407
profnal colombiano;0.02439530428854029
profnal;0.0179437814515623
proco seleccion;0.12197652144270144
proco;0.10650027062717105
proceder;0.030561028558472095
privacidad;0.020221449107778875
prentar;0.0358875629031246
pregunta;0.018773350065148055
pregrado;0.020492694636063027
plan;0.0443697996901215
pecifico;0.02439530428854029
paso;0.051887935911632814
pasar;0.044040278854019656
partir;0.02439530428854029
pais;0.01855714855052978
pago;0.05268364201783376
pagina web;0.01946231000713858
pagina;0.015896913448695493
orden;0.023516827762004314
ofrecer;0.016518809342187763
obligatorio;0.025391238833125485
nuevo;0.03711429710105956
notificación judicial;0.027900793456637804
notificación;0.026540960887945608
noticia;0.08156978745706932
ner titulo;0.030561028558472095
ner;0.02983929665124202
negocio;0.021688599067534373
necario;0.04044289821555775
ndra;0.06342150122658442
navegacion;0.04473421141436839
mo;0.0681930111938736
menu;0.06149385892387563
mejor;0.025943967955816407
medio ambien;0.03171075061329221
medio;0.020492694636063027
medida;0.03171075061329221
litico tratamiento;0.023943139790494665
litico;0.017561214005944587
litica;0.01946231000713858
lista;0.09758121715416115
linea;0.0949800315053427
lengua;0.02439530428854029
legalizar;0.08370238036991341
legalizacion;0.03171075061329221
junta;0.0591301880277738
junio;0.022020139427009828
judicial;0.022367105707184195
ir;0.022020139427009828
io;0.11450884771199202
innacional;0.015462318876323222
iniciar;0.021066703174042103
inicial;0.0295650940138869
ingrar;0.07318591286562087
ingrado;0.020492694636063027
ingenierio;0.03171075061329221
inforivo;0.023943139790494665
in general;0.06112205711694419
in complo;0.0295650940138869
in;0.06618955027143468
imrtan;0.01834703803665771
hora;0.017197315981837585
hacer;0.0949800315053427
guien;0.01685034970166322
giro;0.023516827762004314
general;0.05149112129101681
futuro colombia;0.027189929152356438
futuro;0.020492694636063027
fundacion;0.023113571176908907
funcion;0.02439530428854029
foro;0.023516827762004314
formulario;0.09278574275264892
financiar;0.023943139790494665
financiacion;0.01855714855052978
finalizar;0.023943139790494665
final;0.030924637752646443
fil;0.021066703174042103
exto;0.025943967955816407
examen;0.051887935911632814
evento;0.13950396728318903
evaluar;0.05580158691327561
evaluacion;0.01995972295538711
enviar;0.022020139427009828
entregar;0.027189929152356438
enero cierre;0.030561028558472095
enero;0.04337719813506875
encontrar;0.059879168866161334
empre;0.023113571176908907
electronico;0.01604759392701746
educacion;0.016518809342187763
economico;0.022731003731291194
economia;0.026540960887945608
duda;0.1363860223877472
dras;0.03171075061329221
dra;0.04975332066139303
documento deber;0.028686617487350925
documento;0.04681316551536956
disputo;0.03171075061329221
disnible;0.020221449107778875
diseno;0.051887935911632814
directorio;0.06934071353072672
directivo;0.054379858304712876
direccion;0.01814268470562587
diligenciar formulario;0.03171075061329221
diligenciar;0.05580158691327561
derecho;0.018773350065148055
depender;0.022367105707184195
dentro;0.024876660330696514
decil;0.030561028558472095
debera;0.023516827762004314
deber realizar;0.0295650940138869
deber diligenciar;0.03171075061329221
deber;0.06878926392735034
dato sonal;0.0295650940138869
dato;0.0179437814515623
darrollo;0.01814268470562587
dalle;0.025391238833125485
cuenta;0.06808726165622953
cuatro;0.030561028558472095
cualquiera;0.01899600630106854
criio;0.01946231000713858
credito beca;0.3450324915432929
credito;0.30760823301109885
cr;0.0295650940138869
corrativo;0.07962288266383682
corr electronico;0.01702181541405738
corr;0.02983929665124202
convocatorio;0.09173519018328855
convocatoria beneficiario;0.054379858304712876
convocatoria;0.12258323928573134
convenio;0.1264002190442526
continuar proco;0.03171075061329221
continuar;0.04546200746258239
conseguir;0.023516827762004314
connido;0.01702181541405738
complo;0.04473421141436839
comi;0.030561028558472095
colombiano;0.042742342325197996
colombia;0.030103318764864533
colfuturo;0.4078489372853466
co;0.022020139427009828
clave;0.02439530428854029
claro;0.030561028558472095
cifra;0.09513225183987666
cierre brero;0.028686617487350925
cierre;0.020221449107778875
ciencia social;0.027900793456637804
ciencia salud;0.03171075061329221
ciencia litica;0.030561028558472095
ciencia;0.08598657990918793
cedula;0.030561028558472095
candidato;0.05268364201783376
calificación;0.0295650940138869
calificacion;0.06112205711694419
cada;0.0851090770702869
buscar;0.01814268470562587
brero deber;0.03171075061329221
brero;0.04337719813506875
bogotar;0.028686617487350925
beneficio;0.023516827762004314
beneficiario;0.179637506598484
beca in;0.05580158691327561
beca beca;0.05268364201783376
beca;0.24887189836299475
ayo economico;0.03171075061329221
ayo;0.023113571176908907
ayar;0.022367105707184195
astir;0.028686617487350925
aspecto;0.023943139790494665
asor;0.026540960887945608
asegurar;0.026540960887945608
articulo;0.06066434732333663
art;0.01995972295538711
arquictura;0.0295650940138869
area;0.10882848271841157
aplicar;0.01946231000713858
aplicación;0.0295650940138869
aplicacion;0.021371171162598998
ano;0.05159194794551275
ambien;0.0295650940138869
alguno;0.03711429710105956
al;0.07617371649937646
agnado;0.027900793456637804
admitido;0.025391238833125485
administrativo;0.020492694636063027
administracion;0.01899600630106854
aceptar;0.03669407607331542
acceder;0.023943139790494665
academico;0.030924637752646443
